0
  (0, 21)	1.0
  (0, 36)	1.0
  (0, 56)	11.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	-0.45034819330026216
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.6898996183001882
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 46)	1.0
  (0, 56)	8.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	-2.0103438254978796
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 51)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-0.2698254611220167
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	1.5845585906429216
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 45)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-1.0018191657660713
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 30)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-1.4898149688621076
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 39)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	0.4215019265973682
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 33)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	-0.6439555768289779
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 52)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	1.242961528475696
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 46)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	0.34830255613296274
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 47)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.03396082295893244
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 25)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	0.8525648859988669
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 42)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.7874987789193955
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 45)	1.0
  (0, 56)	20.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	0.44744425395662957
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-1.3271497011634288
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 30)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.12870444473974635
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 46)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	1.4950926934086481
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 51)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	0.71429940845499
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 33)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	0.2425701321288215
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 36)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-0.5951559965193742
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 48)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	-0.9204865319167319
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 33)	1.0
  (0, 56)	8.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.7984875811427228
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 35)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.6054235351779815
  (0, 3)	2.3366475530423374
  (0, 5)	-1.0104029277431865
  (0, 6)	1.0396299438523475
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 29)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	0.4540349801371039
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 32)	1.0
  (0, 56)	15.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	0.44744425395662957
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-1.8232787676443991
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 45)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.4324907288206955
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 54)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-0.29422525127681853
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 26)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.8118985690741973
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 53)	1.0
  (0, 56)	21.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	0.44744425395662957
  (0, 2)	-1.6529880563770387
  (0, 3)	1.0562390907971018
  (0, 5)	-1.300566772017817
  (0, 6)	-0.7171549472933834
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 34)	1.0
  (0, 56)	7.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	-0.45034819330026216
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-1.2458170673140894
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 45)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	0.9338975198482063
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 38)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	0.12870444473974635
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 44)	1.0
  (0, 56)	15.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	1.3452367012135213
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-0.025827559573998505
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 43)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.4540349801371039
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 47)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	1.1778954213962245
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 48)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.1318161506335724
  (0, 3)	2.3366475530423374
  (0, 5)	0.1502524493553353
  (0, 6)	0.5028345604467076
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 47)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-1.5548810759415792
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 36)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-0.30235851466175245
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 26)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.2832364490534912
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 27)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.6054235351779815
  (0, 3)	2.3366475530423374
  (0, 5)	-0.13991139491929516
  (0, 6)	0.706166145070056
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 40)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	0.23443686874388756
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 28)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.2631963077277955
  (0, 3)	2.3366475530423374
  (0, 5)	0.4404162936299657
  (0, 6)	-0.009561032804130624
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 45)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	0.0799048644301427
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 49)	1.0
  (0, 56)	15.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	1.3452367012135213
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-1.8964781381088047
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 24)	1.0
  (0, 56)	5.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	1.3452367012135213
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	1.0314966804674137
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 31)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.3645690829028306
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 33)	1.0
  (0, 56)	14.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	1.3452367012135213
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.4377684533672361
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	1.25109479186063
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 41)	1.0
  (0, 56)	21.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	0.44744425395662957
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-0.2698254611220167
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 26)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.08947233914664009
  (0, 3)	2.3366475530423374
  (0, 5)	-1.300566772017817
  (0, 6)	-0.48942357251523305
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 50)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	-0.7903543177577889
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 40)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.2995029758233591
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 51)	1.0
  (0, 56)	19.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	1.3452367012135213
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-0.32675830481655427
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 47)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.9528714723402923
  (0, 3)	2.3366475530423374
  (0, 5)	0.1502524493553353
  (0, 6)	1.3568272158647712
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-1.6443469731758524
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 30)	1.0
  (0, 56)	11.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	1.3452367012135213
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-1.310883174393561
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 28)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	-0.5870227331344403
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 36)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	0.9528714723402923
  (0, 3)	2.3366475530423374
  (0, 5)	0.7305801379045962
  (0, 6)	2.32468555867191
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 55)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-0.12342672019320577
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 44)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	1.9668219697348166
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 50)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.1318161506335724
  (0, 3)	2.3366475530423374
  (0, 5)	-1.300566772017817
  (0, 6)	0.4540349801371039
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 35)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	0.08425162943451532
  (0, 3)	2.3366475530423374
  (0, 5)	-0.720239083468556
  (0, 6)	0.7793655155344615
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 26)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.16409303711787548
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 36)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.8281650958440652
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 28)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.0014277694191966843
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 36)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	-2.0347436156526815
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 41)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.11243791796987847
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 54)	1.0
  (0, 56)	11.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	-1.3481406405571539
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.19662609065761125
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 37)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	-1.2132840137743537
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 53)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-0.009561032804130624
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 36)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.4162242020508276
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 37)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.6529880563770387
  (0, 3)	2.3366475530423374
  (0, 5)	1.0207439821792266
  (0, 6)	-0.017694296189064564
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 46)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	0.12870444473974635
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 24)	1.0
  (0, 56)	7.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	0.44744425395662957
  (0, 2)	-1.4792640877958834
  (0, 3)	1.0562390907971018
  (0, 5)	-0.720239083468556
  (0, 6)	-1.70127981687039
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.44875725559056334
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 55)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	0.4947012970617736
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 36)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.6683553669837797
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 34)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-1.305540119214728
  (0, 3)	2.3366475530423374
  (0, 5)	1.310907826453857
  (0, 6)	-0.12342672019320577
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 50)	1.0
  (0, 56)	20.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	1.3452367012135213
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	0.1612374982794821
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 55)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.15595977373294154
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 44)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	0.6085669844508488
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 43)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-0.04209408634386638
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 24)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-0.2535589343521488
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 38)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.8769646761536688
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 38)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	-0.29422525127681853
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 44)	1.0
  (0, 56)	16.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.4243574654357615
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 28)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	0.41336866321243426
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 52)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	2.031888076814288
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 37)	1.0
  (0, 56)	13.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	1.3452367012135213
